
bomb:     file format elf64-littleaarch64
 401c70 1f0000f1 4d0f0054 e4630191 e30b4091  ....M..T.c....@.
 401c80 63700191 e20b4091 42800191 010000b0  cp....@.B.......
 401c90 21802091 e01b4091 00800191 09fcff97  !. ...@.........
 401ca0 e45f60b9 9f200371 610f0054 010000b0  ._`.. .qa..T....
 401cb0 21802291 e01b4091 00800191 e5fbff97  !."...@.........
 401cc0 00100034 020084d2 e11b4091 21800191  ...4......@.!...
 401cd0 e0234091 00800191 58ffff97 1f0000f1  .#@.....X.......
 401ce0 6cfeff54 000000b0 00a02191 020c40a9  l..T......!...@.
 401cf0 a20e00a9 020c41a9 a20e01a9 020c42a9  ......A.......B.
 401d00 a20e02a9 00c04039 a0c20039 e003142a  ......@9...9...*
 401d10 b8fbff97 00008012 7d000014 000000b0  ........}.......
 401d20 00a01991 020c40a9 a20e00a9 020c41a9  ......@.......A.
 401d30 a20e01a9 00e041f8 a0e201f8 00008012  ......A.........
 401d40 73000014 000000b0 00401a91 020c40a9  s........@....@.
 401d50 a20e00a9 020c41a9 a20e01a9 011040f9  ......A.......@.
 401d60 a11200f9 007042f8 a07202f8 e003142a  .....pB..r.....*
 401d70 a0fbff97 00008012 65000014 000000b0  ........e.......
 401d80 00001b91 020c40a9 a20e00a9 020c41a9  ......@.......A.
 401d90 a20e01a9 00f041f8 a0f201f8 e003142a  ......A........*
 401da0 94fbff97 00008012 59000014 000000b0  ........Y.......
 401db0 00a01b91 020c40a9 a20e00a9 020c41a9  ......@.......A.
 401dc0 a20e01a9 020c42a9 a20e02a9 001840f9  ......B.......@.
 401dd0 a01a00f9 e003142a 86fbff97 00008012  .......*........
 401de0 4b000014 000000b0 00801c91 020c40a9  K.............@.
 401df0 a20e00a9 020c41a9 a20e01a9 020c42a9  ......A.......B.
 401e00 a20e02a9 020c43a9 a20e03a9 00f043b8  ......C.......C.
 401e10 a0f203b8 e003142a 76fbff97 00008012  .......*v.......
 401e20 3b000014 000000b0 00e01e91 020c40a9  ;.............@.
 401e30 a20e00a9 020c41a9 a20e01a9 011040f9  ......A.......@.
 401e40 a11200f9 002840b9 a02a00b9 e003142a  .....(@..*.....*
 401e50 68fbff97 00008012 2d000014 000000b0  h.......-.......
 401e60 00a01f91 020c40a9 a20e00a9 020c41a9  ......@.......A.
 401e70 a20e01a9 020c42a9 a20e02a9 00e042f8  ......B.......B.
 401e80 a0e202f8 e003142a 5afbff97 00008012  .......*Z.......
 401e90 1f000014 e5630191 030000b0 63e02091  .....c......c. .
 401ea0 02008092 21008052 e00315aa 2dfbff97  ....!..R....-...
 401eb0 e003142a 4ffbff97 00008012 14000014  ...*O...........
 401ec0 020084d2 e11b4091 21800191 e0234091  ......@.!....#@.
 401ed0 00800191 d9feff97 1f0000f1 8d020054  ...............T
 401ee0 e11b4091 21800191 e00315aa 6dfbff97  ..@.!.......m...
 401ef0 e003142a 3ffbff97 010000b0 21802391  ...*?.......!.#.
 401f00 e00315aa 53fbff97 e0020035 f35340a9  ....S......5.S@.
 401f10 f55b41a9 f76342a9 f96b43a9 fe2340f9  .[A..cB..kC..#@.
 401f20 0c1094d2 ff632c8b c0035fd6 000000b0  .....c,..._.....
 401f30 00a02291 020c40a9 a20e00a9 020c41a9  .."...@.......A.
 401f40 a20e01a9 020c42a9 a20e02a9 001840f9  ......B.......@.
 401f50 a01a00f9 e003142a 26fbff97 00008012  .......*&.......
 401f60 ebffff17 00008012 e9ffff17 c0010034  ...............4
 401f70 f37bbfa9 f303002a 2001f837 01000090  .{.....* ..7....
 401f80 21301f91 c0018052 fefaff97 e003132a  !0.....R.......*
 401f90 5cfbff97 f37bc1a8 c0035fd6 13008052  \....{...._....R
 401fa0 f7ffff17 c0035fd6 f353bda9 fe0b00f9  ......_..S......
 401fb0 f40300aa 210080d2 a0018052 f1faff97  ....!......R....
 401fc0 210080d2 a0038052 eefaff97 210080d2  !......R....!...
 401fd0 a0038052 ebfaff97 02008052 21008052  ...R.......R!..R
 401fe0 40008052 27fbff97 6004f837 f303002a  @..R'...`..7...*
 401ff0 000000b0 00a02391 4afbff97 000500b4  ......#.J.......
 402000 ff7f02a9 41008052 e1430079 010c40f9  ....A..R.C.y..@.
 402010 830180d2 021480b9 210040f9 e0930091  ........!.@.....
 402020 34fbff97 c06d8752 f3fdff97 e0470079  4....m.R.....G.y
 402030 02028052 e1830091 e003132a 0dfbff97  ...R.......*....
 402040 a004f837 e003132a eafaff97 01000090  ...7...*........
 402050 21802391 20004079 80020079 20084039  !.#. .@y...y .@9
 402060 800a0039 00008052 fe0b40f9 f353c3a8  ...9...R..@..S..
 402070 c0035fd6 00000090 00a01991 020c40a9  .._...........@.
 402080 820e00a9 020c41a9 820e01a9 00e041f8  ......A.......A.
 402090 80e201f8 00008012 f4ffff17 00000090  ................
 4020a0 00401a91 020c40a9 820e00a9 020c41a9  .@....@.......A.
 4020b0 820e01a9 011040f9 811200f9 007042f8  ......@......pB.
 4020c0 807202f8 e003132a cafaff97 00008012  .r.....*........
 4020d0 e6ffff17 04000090 84a02391 03000090  ..........#.....
 4020e0 63e02391 02008092 21008052 e00314aa  c.#.....!..R....
 4020f0 9cfaff97 e003132a befaff97 00008012  .......*........
 402100 daffff17 f37bbfa9 f30303aa a2010035  .....{.........5
 402110 600000b4 03004039 e3020035 00000090  `.....@9...5....
 402120 00802391 01004079 61020079 00084039  ..#...@ya..y..@9
 402130 600a0039 e003022a f37bc1a8 c0035fd6  `..9...*.{...._.
 402140 e20301aa 01000090 21802491 20008052  ........!.$. ..R
 402150 9cfaff97 00000090 00802391 01004079  ..........#...@y
 402160 61020079 00084039 600a0039 00008052  a..y..@9`..9...R
 402170 f2ffff17 e60313aa e50301aa 04000090  ................
 402180 84e02491 e30300aa 02000090 42202591  ..$.........B %.
 402190 c16d8752 00000090 00a02391 4cfeff97  .m.R......#.L...
 4021a0 e6ffff17 1f2003d5 fd7bbca9 fd030091  ..... ...{......
 4021b0 f35301a9 940000b0 94023891 f55b02a9  .S........8..[..
 4021c0 950000b0 b5e23791 940215cb f603002a  ......7........*
 4021d0 f76303a9 f70301aa f80302aa 4bfaff97  .c..........K...
 4021e0 ff0f94eb 60010054 94fe4393 130080d2  ....`..T..C.....
 4021f0 a37a73f8 e20318aa 73060091 e10317aa  .zs.....s.......
 402200 e003162a 60003fd6 9f0213eb 21ffff54  ...*`.?.....!..T
 402210 f35341a9 f55b42a9 f76343a9 fd7bc4a8  .SA..[B..cC..{..
 402220 c0035fd6 1f2003d5 c0035fd6           .._.. ...._.    
Contents of section .fini:
 40222c fd7bbfa9 fd030091 fd7bc1a8 c0035fd6  .{.......{...._.
Contents of section .rodata:
 402240 01000200 00000000 00000000 00000000  ................
 402250 00000000 00000000 72000000 00000000  ........r.......
 402260 25733a20 4572726f 723a2043 6f756c64  %s: Error: Could
 402270 6e277420 6f70656e 2025730a 00000000  n't open %s.....
 402280 55736167 653a2025 73205b3c 696e7075  Usage: %s [<inpu
 402290 745f6669 6c653e5d 0a000000 00000000  t_file>]........
 4022a0 57656c63 6f6d6520 746f206d 79206669  Welcome to my fi
 4022b0 656e6469 7368206c 6974746c 6520626f  endish little bo
 4022c0 6d622e20 596f7520 68617665 20362070  mb. You have 6 p
 4022d0 68617365 73207769 74680000 00000000  hases with......
 4022e0 77686963 6820746f 20626c6f 7720796f  which to blow yo
 4022f0 75727365 6c662075 702e2048 61766520  urself up. Have 
 402300 61206e69 63652064 61792100 00000000  a nice day!.....
 402310 50686173 65203120 64656675 7365642e  Phase 1 defused.
 402320 20486f77 2061626f 75742074 6865206e   How about the n
 402330 65787420 6f6e653f 00000000 00000000  ext one?........
 402340 54686174 2773206e 756d6265 7220322e  That's number 2.
 402350 20204b65 65702067 6f696e67 21000000    Keep going!...
 402360 48616c66 77617920 74686572 65210000  Halfway there!..
 402370 536f2079 6f752067 6f742074 68617420  So you got that 
 402380 6f6e652e 20205472 79207468 6973206f  one.  Try this o
 402390 6e652e00 00000000 476f6f64 20776f72  ne......Good wor
 4023a0 6b212020 4f6e2074 6f207468 65206e65  k!  On to the ne
 4023b0 78742e2e 2e000000 4920616d 20746865  xt......I am the
 4023c0 206d6179 6f722e20 49206361 6e20646f   mayor. I can do
 4023d0 20616e79 7468696e 67204920 77616e74   anything I want
 4023e0 2e000000 00000000 25642025 64000000  ........%d %d...
 4023f0 666c616d 65730000 576f7721 20596f75  flames..Wow! You
 402400 27766520 64656675 73656420 74686520  've defused the 
 402410 73656372 65742073 74616765 21000000  secret stage!...
 402420 6d616475 69657273 6e666f74 7662796c  maduiersnfotvbyl
 402430 536f2079 6f752074 68696e6b 20796f75  So you think you
 402440 2063616e 2073746f 70207468 6520626f   can stop the bo
 402450 6d622077 69746820 6374726c 2d632c20  mb with ctrl-c, 
 402460 646f2079 6f753f00 57656c6c 2e2e2e00  do you?.Well....
 402470 4f4b2e20 3a2d2900 496e7661 6c696420  OK. :-).Invalid 
 402480 70686173 6525730a 00000000 00000000  phase%s.........
 402490 0a424f4f 4d212121 00000000 00000000  .BOOM!!!........
 4024a0 54686520 626f6d62 20686173 20626c6f  The bomb has blo
 4024b0 776e2075 702e0000 25642025 64202564  wn up...%d %d %d
 4024c0 20256420 25642025 64000000 00000000   %d %d %d.......
 4024d0 4572726f 723a2050 72656d61 74757265  Error: Premature
 4024e0 20454f46 206f6e20 73746469 6e000000   EOF on stdin...
 4024f0 47524144 455f424f 4d420000 00000000  GRADE_BOMB......
 402500 4572726f 723a2049 6e707574 206c696e  Error: Input lin
 402510 6520746f 6f206c6f 6e670000 00000000  e too long......
 402520 2a2a2a74 72756e63 61746564 2a2a2a00  ***truncated***.
 402530 25642025 64202573 00000000 00000000  %d %d %s........
 402540 44724576 696c0000 43757273 65732c20  DrEvil..Curses, 
 402550 796f7527 76652066 6f756e64 20746865  you've found the
 402560 20736563 72657420 70686173 65210000   secret phase!..
 402570 42757420 66696e64 696e6720 69742061  But finding it a
 402580 6e642073 6f6c7669 6e672069 74206172  nd solving it ar
 402590 65207175 69746520 64696666 6572656e  e quite differen
 4025a0 742e2e2e 00000000 436f6e67 72617475  t.......Congratu
 4025b0 6c617469 6f6e7321 20596f75 27766520  lations! You've 
 4025c0 64656675 73656420 74686520 626f6d62  defused the bomb
 4025d0 21000000 00000000 67726561 74776869  !.......greatwhi
 4025e0 74652e69 63732e63 732e636d 752e6564  te.ics.cs.cmu.ed
 4025f0 75000000 00000000 616e6765 6c736861  u.......angelsha
 402600 726b2e69 63732e63 732e636d 752e6564  rk.ics.cs.cmu.ed
 402610 75000000 00000000 6d616b6f 73686172  u.......makoshar
 402620 6b2e6963 732e6373 2e636d75 2e656475  k.ics.cs.cmu.edu
 402630 00000000 00000000 50726f67 72616d20  ........Program 
 402640 74696d65 64206f75 74206166 74657220  timed out after 
 402650 25642073 65636f6e 64730a00 00000000  %d seconds......
 402660 25252530 32580000 4572726f 723a2043  %%%02X..Error: C
 402670 6c69656e 7420756e 61626c65 20746f20  lient unable to 
 402680 63726561 74652073 6f636b65 74000000  create socket...
 402690 4572726f 723a2044 4e532069 7320756e  Error: DNS is un
 4026a0 61626c65 20746f20 7265736f 6c766520  able to resolve 
 4026b0 73657276 65722061 64647265 73730000  server address..
 4026c0 4572726f 723a2055 6e61626c 6520746f  Error: Unable to
 4026d0 20636f6e 6e656374 20746f20 74686520   connect to the 
 4026e0 73657276 65720000 4572726f 723a2052  server..Error: R
 4026f0 6573756c 74207374 72696e67 20746f6f  esult string too
 402700 206c6172 67652e20 496e6372 65617365   large. Increase
 402710 20535542 4d495452 5f4d4158 42554600   SUBMITR_MAXBUF.
 402720 4572726f 723a2052 6573756c 74207374  Error: Result st
 402730 72696e67 20636f6e 7461696e 7320616e  ring contains an
 402740 20696c6c 6567616c 206f7220 756e7072   illegal or unpr
 402750 696e7461 626c6520 63686172 61637465  intable characte
 402760 722e0000 00000000 47455420 2f25732f  r.......GET /%s/
 402770 7375626d 6974722e 706c2f3f 75736572  submitr.pl/?user
 402780 69643d25 73266c61 623d2573 26726573  id=%s&lab=%s&res
 402790 756c743d 25732673 75626d69 743d7375  ult=%s&submit=su
 4027a0 626d6974 20485454 502f312e 300d0a0d  bmit HTTP/1.0...
 4027b0 0a000000 00000000 4572726f 723a2043  ........Error: C
 4027c0 6c69656e 7420756e 61626c65 20746f20  lient unable to 
 4027d0 77726974 6520746f 20746865 20736572  write to the ser
 4027e0 76657200 00000000 4572726f 723a2043  ver.....Error: C
 4027f0 6c69656e 7420756e 61626c65 20746f20  lient unable to 
 402800 72656164 20666972 73742068 65616465  read first heade
 402810 72206672 6f6d2073 65727665 72000000  r from server...
 402820 25732025 6420255b 612d7a41 2d7a205d  %s %d %[a-zA-z ]
 402830 00000000 00000000 4572726f 723a2048  ........Error: H
 402840 54545020 72657175 65737420 6661696c  TTP request fail
 402850 65642077 69746820 6572726f 72202564  ed with error %d
 402860 3a202573 00000000 4572726f 723a2043  : %s....Error: C
 402870 6c69656e 7420756e 61626c65 20746f20  lient unable to 
 402880 72656164 20686561 64657273 2066726f  read headers fro
 402890 6d207365 72766572 00000000 00000000  m server........
 4028a0 0d0a0000 00000000 4572726f 723a2043  ........Error: C
 4028b0 6c69656e 7420756e 61626c65 20746f20  lient unable to 
 4028c0 72656164 20737461 74757320 6d657373  read status mess
 4028d0 61676520 66726f6d 20736572 76657200  age from server.
 4028e0 4f4b0000 00000000 3132372e 302e302e  OK......127.0.0.
 4028f0 31000000 00000000 4572726f 723a2055  1.......Error: U
 402900 6e61626c 6520746f 20636f6e 6e656374  nable to connect
 402910 20746f20 73657276 65722025 73000000   to server %s...
 402920 0a415554 4f524553 554c545f 53545249  .AUTORESULT_STRI
 402930 4e473d25 730a0000 48495449 43533230  NG=%s...HITICS20
 402940 32325300 00000000 63736170 7000      22S.....csapp.  
Contents of section .eh_frame_hdr:
 402950 011b033b 44010000 27000000 30e4ffff  ...;D...'...0...
 402960 5c010000 60e4ffff 70010000 a0e4ffff  \...`...p.......
 402970 84010000 d0e4ffff a8010000 d4e4ffff  ................
 402980 c0010000 04e6ffff e0010000 28e6ffff  ............(...
 402990 00020000 94e6ffff 20020000 94e7ffff  ........ .......
 4029a0 40020000 e0e7ffff 60020000 44e8ffff  @.......`...D...
 4029b0 7c020000 b8e8ffff 9c020000 0ceaffff  |...............
 4029c0 c4020000 5ceaffff e8020000 bceaffff  ....\...........
 4029d0 08030000 0cebffff 20030000 2cebffff  ........ ...,...
 4029e0 38030000 4cebffff 4c030000 acebffff  8...L...L.......
 4029f0 74030000 c8ebffff 90030000 ccebffff  t...............
 402a00 a4030000 10ecffff c8030000 58ecffff  ............X...
 402a10 e8030000 7cecffff 00040000 b8ecffff  ....|...........
 402a20 20040000 e0edffff 44040000 68eeffff   .......D...h...
 402a30 68040000 7ceeffff 7c040000 a4eeffff  h...|...|.......
 402a40 94040000 aceeffff a8040000 24efffff  ............$...
 402a50 d4040000 30f0ffff fc040000 e8f0ffff  ....0...........
 402a60 24050000 7cf1ffff 50050000 1cf6ffff  $...|...P.......
 402a70 94050000 58f6ffff bc050000 b4f7ffff  ....X...........
 402a80 e0050000 58f8ffff 00060000 d8f8ffff  ....X...........
 402a90 34060000                             4...            
Contents of section .eh_frame:
 402a98 10000000 00000000 017a5200 04781e01  .........zR..x..
 402aa8 1b0c1f00 10000000 18000000 cce2ffff  ................
 402ab8 30000000 00000000 10000000 2c000000  0...........,...
 402ac8 e8e2ffff 40000000 00000000 20000000  ....@....... ...
 402ad8 40000000 14e3ffff 30000000 00410e20  @.......0....A. 
 402ae8 9d049e03 42930248 deddd30e 00000000  ....B..H........
 402af8 14000000 64000000 20e3ffff 04000000  ....d... .......
 402b08 00000000 00000000 1c000000 7c000000  ............|...
 402b18 0ce3ffff 30010000 00410e10 93029e01  ....0....A......
 402b28 760aded3 0e00410b 1c000000 9c000000  v.....A.........
 402b38 1ce4ffff 24000000 00410e10 9e02450a  ....$....A....E.
 402b48 de0e0041 0b000000 1c000000 bc000000  ...A............
 402b58 20e4ffff 6c000000 00410e30 93069e05   ...l....A.0....
 402b68 59ded30e 00000000 1c000000 dc000000  Y...............
 402b78 6ce4ffff 00010000 00410e20 9e046c0a  l........A. ..l.
 402b88 de0e0041 0b000000 1c000000 fc000000  ...A............
 402b98 4ce5ffff 4c000000 00410e10 9e02480a  L...L....A....H.
 402ba8 de0e0041 0b000000 18000000 1c010000  ...A............
 402bb8 78e5ffff 64000000 00410e20 9e0457de  x...d....A. ..W.
 402bc8 0e000000 1c000000 38010000 c0e5ffff  ........8.......
 402bd8 74000000 00410e20 93049e03 590aded3  t....A. ....Y...
 402be8 0e00410b 24000000 58010000 14e6ffff  ..A.$...X.......
 402bf8 54010000 00410e70 930e940d 41950c9e  T....A.p....A...
 402c08 0b0252d4 d3d5de0e 00000000 20000000  ..R......... ...
 402c18 80010000 40e7ffff 50000000 00420e10  ....@...P....B..
 402c28 9e02460a de0e0041 0b490e00 de000000  ..F....A.I......
 402c38 1c000000 a4010000 6ce7ffff 60000000  ........l...`...
 402c48 00410e10 93029e01 520aded3 0e00410b  .A......R.....A.
 402c58 14000000 c4010000 ace7ffff 50000000  ............P...
 402c68 00410e10 9e020000 14000000 dc010000  .A..............
 402c78 e4e7ffff 20000000 00410e10 9e020000  .... ....A......
 402c88 10000000 f4010000 ece7ffff 20000000  ............ ...
 402c98 00000000 24000000 08020000 f8e7ffff  ....$...........
 402ca8 60000000 00410e20 93049403 4195029e  `....A. ....A...
 402cb8 01530ad4 d3d5de0e 00410b00 18000000  .S.......A......
 402cc8 30020000 30e8ffff 1c000000 00410e10  0...0........A..
 402cd8 9e0245de 0e000000 10000000 4c020000  ..E.........L...
 402ce8 30e8ffff 04000000 00000000 20000000  0........... ...
 402cf8 60020000 20e8ffff 44000000 00410e20  `... ...D....A. 
 402d08 93049403 419e024e d4d3de0e 00000000  ....A..N........
 402d18 1c000000 84020000 40e8ffff 48000000  ........@...H...
 402d28 00410e10 93029e01 50ded30e 00000000  .A......P.......
 402d38 14000000 a4020000 68e8ffff 24000000  ........h...$...
 402d48 00410e10 9e020000 1c000000 bc020000  .A..............
 402d58 74e8ffff 3c000000 00410e10 9e024c0a  t...<....A....L.
 402d68 de0e0041 0b000000 20000000 dc020000  ...A.... .......
 402d78 90e8ffff 28010000 00410e20 93049403  ....(....A. ....
 402d88 419e025a 0ad4d3de 0e00410b 20000000  A..Z......A. ...
 402d98 00030000 94e9ffff 88000000 00460e70  .............F.p
 402da8 9e0e4e0a de0e0041 0b000000 00000000  ..N....A........
 402db8 10000000 24030000 f8e9ffff 14000000  ....$...........
 402dc8 00000000 14000000 38030000 f8e9ffff  ........8.......
 402dd8 28000000 00410e10 9e020000 10000000  (....A..........
 402de8 50030000 08eaffff 08000000 00000000  P...............
 402df8 28000000 64030000 fce9ffff 78000000  (...d.......x...
 402e08 00410e30 93069405 42950496 039e0258  .A.0....B......X
 402e18 0ad4d3de d5d60e00 410b0000 24000000  ........A...$...
 402e28 90030000 48eaffff 0c010000 00410e30  ....H........A.0
 402e38 93069405 4195049e 030240d4 d3d5de0e  ....A.....@.....
 402e48 00000000 24000000 b8030000 2cebffff  ....$.......,...
 402e58 b8000000 00410e30 93069405 42950496  .....A.0....B...
 402e68 039e026a d4d3ded5 d60e0000 28000000  ...j........(...
 402e78 e0030000 bcebffff 94000000 00410e40  .............A.@
 402e88 93089407 42950696 059e045f 0ad4d3de  ....B......_....
 402e98 d5d60e00 410b0000 40000000 0c040000  ....A...@.......
 402ea8 24ecffff a0040000 00420e80 c1024593  $........B....E.
 402eb8 9028948f 28958e28 968d2897 8c28988b  .(..(..(..(..(..
